2023-05-15 19:59:39
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.01
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9741,37639,112197,0.258801,0.206258,10.6383,10.8446,3.32854,14.1757
2023-05-15 19:59:52
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.04
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10373,34412,112197,0.301436,0.234486,12.011,12.2454,13.9514,26.1959
2023-05-15 20:00:22
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.03
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9679,40070,112197,0.241552,0.16364,10.105,10.2687,9.72439,19.9944
2023-05-15 20:00:30
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.05
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9962,36176,112197,0.275376,0.218207,11.1739,11.3921,17.1806,28.5709
2023-05-15 20:03:17
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.02
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10471,34744,112197,0.301376,0.220437,12.0036,12.224,6.92082,19.1481
2023-05-15 21:42:17
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.03
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9989,38429,112197,0.259934,0.166415,10.7819,10.9484,10.0489,20.9993
2023-05-15 21:42:19
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.01
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10394,35401,112197,0.293608,0.215711,11.775,11.9907,3.47491,15.4677
2023-05-15 21:42:32
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.02
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10374,36859,112197,0.281451,0.190189,11.2448,11.435,6.67054,18.1097
2023-05-15 21:42:43
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.05
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10136,34146,112197,0.296843,0.237152,11.8858,12.1229,17.4197,29.5409
2023-05-15 21:42:46
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.04
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9910,37597,112197,0.263585,0.174473,10.8276,11.0021,13.3956,24.3994
2023-05-15 22:56:27
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.02
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10428,34879,112197,0.298976,0.221293,11.8884,12.1097,6.92996,19.0431
2023-05-15 22:56:34
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.04
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9912,41282,112197,0.240105,0.126805,10.2133,10.3401,12.9313,23.2754
2023-05-15 22:56:36
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.01
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10428,34879,112197,0.298976,0.221293,11.8884,12.1097,3.46498,15.5767
2023-05-15 22:56:45
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.05
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10545,35398,112197,0.297898,0.20984,11.8796,12.0894,17.3602,29.4466
2023-05-15 22:57:10
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.03
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10420,34317,112197,0.30364,0.229645,12.0521,12.2817,10.4616,22.7464
2023-05-16 09:49:45
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.02
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9692,39867,112197,0.243108,0.157272,10.1681,10.3253,6.53239,16.8632
2023-05-16 09:49:48
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.01
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10375,37690,112197,0.275272,0.171999,11.127,11.299,3.34786,14.65
2023-05-16 09:49:59
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.03
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10255,37695,112197,0.272052,0.168026,11.057,11.225,10.0981,21.3252
2023-05-16 09:50:20
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.04
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
9916,39121,112197,0.25347,0.145094,10.5643,10.7094,13.0856,23.7997
2023-05-16 09:50:38
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.05
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10259,33784,112197,0.303664,0.228894,12.121,12.3499,17.4067,29.7542
2023-05-16 13:27:46
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.01
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10198,34030,112197,0.299677,0.239232,11.9942,12.2334,3.48456,15.7202
2023-05-16 13:27:53
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
Request file ,config/sorted.csv
CommCostPara,1
MemCap,10000
NodeNum,10
Beta,1
SlotNum,30
ReduFactor,10
Alpha,0.02
cpuFreq,3
coldNum,servedNum,totalNum,coldfreq,avgcommcost,avginstancost,avgLatenCost,avgruncost,avgcost
10018,35553,112197,0.281776,0.221812,11.353,11.5748,6.8828,18.461
2023-05-16 13:28:16
timeslot,id,type,commCost,runCost,InstanCost,iscold,singleCost
Topo name ,config/site-optus-melbCBD.csv
